Player,Rank,Team,carries,clean-break,conversion,defender-beaten,drop-goal,lineout-steals,lineout-throws-won,lineouts-lost,metres-made,missed-tackle,offload,penalty-conceded,penalty-goal,points,red-card,scrums-lost,scrums-won,tackle,try-scored,turnover-won,turnovers-conceded,yellow-card
,1,Vodacom Bulls,"2,546",141,92,467,,13,244,30,"10,878",400,212,191,16,640,,6,129,"2,557",91,109,317,15
,2,Leinster,"2,741",125,76,411,,21,248,24,"8,882",393,171,197,10,630,2,11,113,"2,598",92,89,298,17
,3,DHL Stormers,"2,410",113,61,556,,21,294,27,"8,047",402,160,185,60,559,1,11,122,"2,242",67,83,276,17
,4,Lions,"1,861",109,56,404,,7,240,47,"7,210",389,200,163,26,542,2,8,111,"2,457",75,100,226,12
,5,Glasgow,"2,999",109,75,518,,17,283,29,"9,276",300,134,190,1,533,,9,100,"2,480",75,98,247,10
,6,Ulster,"2,179",100,64,426,,15,192,29,"7,745",361,145,177,8,494,2,14,92,"2,642",70,100,243,12
,7,Sharks,"1,812",87,50,378,,36,237,33,"6,405",322,123,167,7,467,1,5,113,"1,745",70,62,269,7
,8,Connacht,"2,779",104,60,422,,24,201,35,"8,111",369,129,187,14,463,1,8,117,"3,036",65,95,210,9
,9,Munster,"2,179",84,46,318,,15,226,30,"6,530",391,117,193,12,410,1,13,100,"2,810",60,113,251,10
,10,Ospreys,"2,047",91,53,342,,8,224,52,"6,211",343,108,169,7,376,2,17,97,"2,534",55,94,215,14
,11,Cardiff,"3,030",103,40,369,,12,233,43,"6,769",385,122,183,11,374,1,15,115,"2,752",55,104,244,13
,12,Edinburgh,"2,140",90,40,368,,17,232,36,"6,865",350,122,170,3,362,1,6,118,"2,626",57,86,236,9
,13,Scarlets,"1,954",73,38,314,,22,236,25,"5,753",375,129,207,11,361,1,10,92,"2,402",51,107,207,18
,14,Dragons,"1,974",69,44,369,,13,227,37,"5,741",298,56,188,15,350,1,9,98,"2,722",43,88,218,9
,15,Benetton,"1,923",88,33,335,,16,225,33,"6,341",419,140,170,25,327,1,10,85,"2,473",40,79,269,16
,16,Zebre,"1,576",59,35,289,,4,215,44,"4,992",332,126,182,15,312,3,14,98,"2,440",43,104,220,16
Sacha Feinberg-Mngomezulu,1,DHL Stormers,117,19,34,49,,,6,,762,21,9,8,17,169,,,,72,10,,32,
Chris William Smith,2,Lions,80,3,49,12,,,6,,321,21,15,6,17,154,,,,101,1,,15,
Handre Pollard,3,Vodacom Bulls,69,3,39,12,,,,,205,26,8,3,12,129,,,,85,3,,18,1
Dan Edwards,4,Ospreys,68,5,35,15,,,,,321,21,1,,5,110,,,,67,5,,13,1
Nathan Doak,5,Ulster,45,2,33,6,,,1,,223,20,2,4,7,97,,,,81,2,,9,1
Jacob Umaga,6,Benetton,95,6,20,17,,,,,496,27,7,1,17,96,1,,,72,1,,21,
Sam Prendergast,7,Leinster,72,4,30,16,,,,,353,23,7,2,5,95,,,,66,4,,21,
Angus O'Brien,8,Dragons,107,3,25,28,,,1,,508,19,2,4,13,94,,,,37,1,,24,
Jurie Matthee,9,DHL Stormers,47,7,14,19,,,,,279,14,6,2,18,92,,,,42,2,,14,1
Sam Gilbert,10,Connacht,105,5,31,16,,,,,435,13,8,6,7,88,,,,39,1,,19,
George Horne,11,Glasgow,56,5,23,18,,,,,373,18,5,4,,76,,,,66,6,,8,
Harry Byrne,12,Leinster,48,2,27,11,,,1,,119,18,,4,4,76,,,,51,2,,7,
Jack Crowley,13,Munster,49,3,21,11,1,,1,,196,9,2,2,3,64,,,,75,2,,14,1
Callum Sheedy,14,Cardiff,54,4,23,14,,,1,,200,18,8,1,6,64,,,,89,,,8,
Embrose Papier,15,Vodacom Bulls,65,10,,31,,,,,462,17,10,5,,60,,,,73,12,,13,
Evan Roos,16,DHL Stormers,185,6,,40,,,,,622,27,10,21,,60,,,,173,12,,23,
Sean Naughton,17,Connacht,73,7,15,12,,,,,215,15,1,2,4,57,,,,43,3,,6,
Zac Ward,18,Ulster,124,20,,56,,,,,"1,113",18,6,7,,55,,,,53,11,,20,1
Johann Grobbelaar,19,Vodacom Bulls,119,3,,8,,,173,,281,18,2,9,,50,,,,195,10,,14,
Keagan Johannes,20,Vodacom Bulls,25,2,14,9,1,,,,216,2,1,,3,50,,,,22,2,,13,
Werner Kok,21,Ulster,91,11,,32,,,,,537,8,10,8,,50,,,,92,10,,32,
Sean Jansen,22,Connacht,211,2,,24,,,,,578,13,13,10,,50,,,,209,10,,15,
Giacomo da Re,23,Zebre,56,,14,10,,,1,,210,14,5,1,7,49,,,,63,,,20,
Ross Thompson,24,Edinburgh,62,2,18,9,,,1,,215,25,5,5,2,47,,,,87,1,,16,
Adam Hastings,25,Glasgow,86,2,21,22,,,,,208,18,3,8,,47,,,,85,1,,12,2
Joshua Kenny,26,Leinster,59,5,,14,,,1,,435,9,1,3,,45,,,,34,9,,13,
Jordan Hendrikse,27,Sharks,62,1,17,15,,,,,201,9,10,8,3,43,,,,51,,,16,1
Joe Hawkins,28,Scarlets,49,,16,9,,,,,137,20,1,,3,41,,,,74,,,11,
JJ Hanrahan,29,Munster,44,1,14,7,,,,,137,23,4,3,4,40,,,,83,,,5,
Ewan Ashman,30,Edinburgh,100,4,,11,,,118,,334,10,6,6,,40,,,,124,8,,8,
Louis Lynagh,31,Benetton,63,5,,17,,,,,461,18,8,5,,40,,,,48,8,,17,
Henco van Wyk,32,Lions,100,14,,37,,,,,622,17,7,7,,40,,,,107,8,,14,
Willie le Roux,33,Vodacom Bulls,84,8,7,18,,,3,,489,6,10,6,,39,,,,27,5,,25,1
Sam Costelow,34,Scarlets,31,5,9,11,,,1,,119,14,1,1,7,39,,,,45,,,4,
Jean Smith,35,Sharks,27,3,16,5,,,,,103,7,3,1,2,38,,,,21,,,11,
Ioan Lloyd,36,Cardiff,57,5,8,25,,,,,239,14,3,2,5,36,,,,46,1,,6,
Edwill van der Merwe,37,Sharks,81,9,,30,,,,,439,17,11,7,,35,,,,43,7,,20,
Siya Kolisi,38,Sharks,46,3,,21,,,,,224,2,1,3,,35,,,,28,7,,8,
Kyle Steyn,39,Glasgow,103,14,,40,,,,,658,12,2,7,,35,,,,57,7,,24,
Dan Lancaster,40,Glasgow,76,6,11,13,,,1,,305,14,9,2,1,35,,,,81,2,,9,
Jamie Dobie,41,Glasgow,46,6,,16,,,1,,265,1,4,4,,35,,,,35,7,,5,
Gregor Hiddleston,42,Glasgow,72,1,,1,,,109,,94,7,4,10,,35,,,,122,7,,5,
Paul de Villiers,43,DHL Stormers,86,4,,11,,,1,,238,27,7,5,,35,,,,190,7,,9,
Matthew Devine,44,Connacht,25,5,,8,,,,,213,11,,,,35,,,,29,7,,1,
Josh Adams,45,Cardiff,60,6,,13,,,,,316,7,3,3,,35,,,,47,7,,20,
Rhyno Smith,46,Benetton,69,8,5,23,1,,,,430,24,4,5,4,35,,,,40,2,,19,
Ruan Venter,47,Lions,156,3,,21,,,,,567,11,14,7,,35,,,,99,7,,7,
Tinus de Beer,48,Dragons,100,5,10,27,,,1,,429,18,3,6,1,33,,,,130,2,,16,
Phepsi Buthelezi,49,Sharks,106,2,,35,,,,,252,15,4,7,,30,,,,104,6,,7,
Kyle Rowe,50,Glasgow,119,12,,49,,,,,804,17,4,5,,30,,,,70,6,,20,
Ntuthuko Mchunu,51,DHL Stormers,65,1,,18,,,,,180,9,3,13,,30,,,,64,6,,4,1
Tommy O'Brien,52,Leinster,47,9,,17,,,,,404,6,4,6,,30,,,,29,6,,9,
Tom Stewart,53,Ulster,78,3,,15,,,90,,238,11,3,4,,30,,,,178,6,,6,
Jack Murphy,54,Ulster,40,2,11,8,,,,,112,37,1,8,1,30,,,,84,1,,17,
Shamus Hurley-Langton,55,Connacht,64,3,,14,,,,,205,5,8,6,,30,,,,102,6,,6,
Joe Roberts,56,Scarlets,90,7,,17,,,,,374,19,14,9,,30,,,,89,6,,13,2
Simone Gesi,57,Zebre,63,10,,29,,,2,,406,16,10,4,,30,1,,,54,6,,10,
Tom Bowen,58,Cardiff,59,6,,16,,,,,359,15,2,4,,30,,,,34,6,,15,
Ciaran Frawley,59,Leinster,67,5,6,16,,,,,269,7,7,1,,27,,,,49,3,,10,
Martin Roger,60,Zebre,45,2,9,4,,,,,224,15,6,4,3,27,,,,70,,,13,
Jack Walsh,61,Ospreys,132,5,8,24,,,,,574,21,16,6,,26,,,,87,2,,16,
John Hodnett,62,Munster,51,1,,19,,,,,223,12,3,3,,25,,,,95,5,,2,
Alex Kendellen,63,Munster,47,2,,5,,,,,122,10,1,7,,25,,,,96,5,,3,
Ben Vellacott,64,Edinburgh,52,4,,7,,,1,,288,12,9,2,,25,,,,25,5,,8,
Duhan van der Merwe,65,Edinburgh,50,8,,43,,,1,,324,6,8,1,,25,,,,24,5,,11,
Darcy Graham,66,Edinburgh,73,9,,28,,,,,421,18,6,6,,25,,,,44,5,,18,
Johnny Matthews,67,Glasgow,72,2,,11,,,109,,282,9,2,2,,25,,,,86,5,,6,
Harold Vorster,68,Vodacom Bulls,108,14,,16,,,,,501,21,14,3,,25,,,,110,5,,12,
Marcell Coetzee,69,Vodacom Bulls,142,1,,21,,,,,232,21,14,4,,25,,,,174,5,,3,
Cheswill Jooste,70,Vodacom Bulls,37,7,,22,,,,,376,10,2,2,,25,,,,28,5,,13,
David Kriel,71,Vodacom Bulls,69,2,5,16,,,,,473,21,12,5,,25,,,,71,3,,5,
Iestyn Hopkins,72,Ospreys,77,9,,17,,,,,426,12,3,,,25,,,,35,5,,15,
Keiran Williams,73,Ospreys,146,6,,28,,,,,422,21,7,6,,25,,,,118,5,,10,
Keelan Giles,74,Ospreys,86,7,,22,,,,,464,10,4,5,,25,,,,46,5,,7,
Kieran Hardy,75,Ospreys,34,3,,4,,,,,207,6,5,2,,25,,,,34,5,,6,
Scott Penny,76,Leinster,106,4,,11,,,,,304,20,3,8,,25,,,,123,5,,8,
Jimmy O'Brien,77,Leinster,131,10,,30,,,2,,691,16,19,2,,25,,,,51,5,,22,
Charlie Tector,78,Leinster,56,4,5,15,,,,,244,12,3,4,,25,,,,49,3,,6,
Robert Baloucoune,79,Ulster,33,2,,6,,,,,221,1,5,1,,25,,,,23,5,,7,
Macs Page,80,Scarlets,55,5,,17,,,,,236,17,7,5,,25,,,,63,5,,17,
Blair Murray,81,Scarlets,77,6,,42,,,1,,482,12,6,4,,25,,,,30,5,,14,1
Taine Plumtree,82,Scarlets,84,4,,9,,,,,252,15,9,12,,25,,,,100,5,,15,1
Javan Sebastian,83,Cardiff,67,1,,6,,,,,48,13,,16,,25,,,,91,5,,1,1
Francke Horn,84,Lions,90,11,,30,,,,,475,8,17,3,,25,,,,120,5,,6,1
Sibabalwe Mahashe,85,Lions,50,4,,9,,,,,293,20,10,5,,25,,,,102,5,,9,
Jake Flannery,86,Ulster,33,3,7,5,,,,,148,8,6,1,,24,,,,34,2,,14,
Ollie Smith,87,Glasgow,129,6,1,37,,,1,,620,10,7,2,,22,,,,60,4,,16,
Alessandro Garbisi,88,Benetton,38,2,1,6,,,2,,142,20,5,2,,22,,,,42,4,,14,1
Cammy Scott,89,Edinburgh,21,1,9,7,,,,,85,10,1,2,1,21,,,,58,,,6,
Giovanni Montemauri,90,Zebre,60,3,6,19,,,,,354,8,8,,3,21,,,,42,,,8,
Makazole Mapimpi,91,Sharks,58,7,,12,,,,,232,11,5,3,,20,,,,37,4,,12,
Emmanuel Tshituka,92,Sharks,100,1,,10,,,,,230,6,2,6,,20,,,,66,4,,6,
Vincent Tshituka,93,Sharks,128,3,,18,,,,,520,21,7,13,,20,,,,123,4,,16,
Andre Esterhuizen,94,Sharks,143,3,,48,,,1,,472,7,13,5,,20,,,,48,4,,19,
Jaco Williams,95,Sharks,26,3,,7,,,1,,178,8,3,1,,20,,,,12,4,,5,
Jurenzo Julius,96,Sharks,53,8,,29,,,,,433,16,1,2,,20,,,,42,4,,12,
Brian Gleeson,97,Munster,128,2,,20,,,,,320,11,1,9,,20,,,,118,4,,4,
Gavin Coombes,98,Munster,139,1,,15,,,,,250,10,19,6,,20,,,,169,4,,7,
Tom Ahern,99,Munster,45,1,,5,,,,,176,17,4,3,,20,,,,88,4,,11,
Sergeal Petersen,100,Vodacom Bulls,19,3,,6,,,,,154,3,1,2,,20,,,,4,4,,4,
Canan Moodie,101,Vodacom Bulls,92,11,,22,,,,,561,28,10,12,,20,,,,54,4,,22,1
Adre Smith,102,DHL Stormers,57,2,,3,,,,,124,16,2,11,,20,,,,98,4,,6,2
Max Deegan,103,Leinster,129,5,,12,,,,,374,16,5,10,,20,1,,,108,4,,7,
James Lowe,104,Leinster,89,7,,18,,,,,503,15,14,5,,20,,,,28,4,,17,1
Josh van der Flier,105,Leinster,78,2,,10,,,,,192,6,2,3,,20,,,,98,4,,9,
Rieko Ioane,106,Leinster,93,7,,13,,,,,372,10,4,7,,20,,,,47,4,,8,
Paul Boyle,107,Connacht,130,4,,22,,,,,308,11,4,5,,20,,,,153,4,,5,
Jarrod Taylor,108,Scarlets,86,5,,12,,,1,,273,18,2,13,,20,,,,119,4,,9,1
Ellis Mee,109,Scarlets,59,4,,14,,,1,,235,9,4,1,,20,,,,38,4,,6,
Bautista Stavile,110,Zebre,62,5,,23,,,1,,224,13,10,9,,20,,,,89,4,,9,
Tommaso di Bartolomeo,111,Zebre,40,,,,,,110,,62,7,1,5,,20,,,,117,4,,7,
Onisi Ratave,112,Benetton,44,8,,17,,,,,444,5,11,5,,20,,,,26,4,,3,
Ignacio Mendy,113,Benetton,108,19,,46,,,1,,821,15,10,5,,20,,,,46,4,,24,
Rio Dyer,114,Dragons,90,12,,45,,,,,647,6,8,1,,20,,,,53,4,,11,1
Brodie Coghlan,115,Dragons,81,2,,3,,,114,,115,6,,11,,20,,,,115,4,,6,
Che Hope,116,Dragons,19,1,,4,,,,,104,11,1,1,,20,,,,21,4,,8,
Morne van den Berg,117,Lions,61,3,,12,,,1,,221,17,6,3,,20,,,,86,4,,14,
Morne Brandon,118,Lions,35,1,,3,,,40,,132,4,,3,,20,,,,32,4,,2,
Quan Horn,119,Lions,119,6,,39,,,,,712,14,17,5,,20,,,,51,4,,12,1
Nico Steyn,120,Lions,46,4,,12,,,,,174,9,6,7,,20,,,,54,4,,6,
Erich Cronje,121,Lions,54,7,,15,,,2,,301,11,9,6,,20,,,,80,4,,18,
Josh Ioane,122,Connacht,121,8,2,41,,,,,569,28,11,1,,19,,,,94,3,,13,
Carwyn Jones,123,Scarlets,29,2,8,5,,,1,,94,13,2,2,1,19,,,,50,,,12,1
Damian Willemse,124,DHL Stormers,120,2,1,26,,,,,503,23,6,9,,17,,,,88,3,,28,
Ethan Hooker,125,Sharks,46,7,,21,,,,,334,9,,2,,15,,,,34,3,,12,
Dan Kelly,126,Munster,88,6,,14,,,,,320,19,3,2,,15,,,,111,3,,14,
Jack O'Donoghue,127,Munster,72,3,,6,,,,,148,13,3,6,,15,,,,123,3,,9,
Craig Casey,128,Munster,40,4,,10,,,,,159,13,2,3,,15,,,,42,3,,9,1
Magnus Bradbury,129,Edinburgh,167,3,,22,,,,,477,19,2,11,,15,,,,176,3,,14,
Harry Paterson,130,Edinburgh,83,6,,17,,,,,437,19,8,5,,15,,,,29,3,,14,
Dylan Richardson,131,Edinburgh,91,1,,9,,,16,,181,8,4,7,,15,,,,136,3,,6,1
Stafford McDowall,132,Glasgow,169,7,,41,,,,,543,19,13,6,,15,,,,96,3,,16,
Seb Stephen,133,Glasgow,43,1,,14,,,59,,161,5,3,2,,15,,,,38,3,,5,
Olujare Oguntibeju,134,Glasgow,64,2,,5,,,,,60,7,3,5,,15,,,,71,3,,3,
Josh McKay,135,Glasgow,163,8,,47,,,,,873,9,19,6,,15,,,,29,3,,16,1
Sebastian de Klerk,136,Vodacom Bulls,84,13,,38,,,,,569,11,13,3,,15,,,,55,3,,12,
Stravino Jacobs,137,Vodacom Bulls,57,11,,23,,,,,473,10,4,4,,15,,,,28,3,,15,
Paul de Wet,138,Vodacom Bulls,26,3,,11,,,,,193,1,5,2,,15,,,,18,3,,6,
Mpilo Gumede,139,Vodacom Bulls,28,1,,4,,,,,71,5,4,2,,15,,,,29,3,,6,
Kurt-Lee Arendse,140,Vodacom Bulls,90,9,,29,,,1,,573,7,8,7,,15,,,,40,3,,17,
Marco van Staden,141,Vodacom Bulls,55,1,,6,,,26,,177,9,3,5,,15,,,,63,3,,7,1
Ruhan Nel,142,DHL Stormers,66,8,,22,,,,,360,18,10,5,,15,,,,75,3,,8,
Wandisile Simelane,143,DHL Stormers,77,6,,28,,,,,357,23,15,4,,15,,,,37,3,,14,
Daniel Kasende,144,Ospreys,67,7,,23,,,,,355,23,7,6,,15,1,,,83,3,,22,
Morgan Morse,145,Ospreys,84,4,,11,,,,,300,11,4,6,,15,,,,85,3,,9,
James Ratti,146,Ospreys,136,1,,13,,,,,318,14,7,3,,15,,,,122,3,,9,
RG Snyman,147,Leinster,68,2,,7,,,,,178,5,20,1,,15,,,,39,3,,6,
Dan Sheehan,148,Leinster,52,4,,8,,,57,,167,8,1,4,,15,,,,42,3,,6,
Joe McCarthy,149,Leinster,67,1,,15,,,,,136,3,6,6,,15,,,,86,3,,4,
Hugo Keenan,150,Leinster,51,6,,16,,,,,273,10,2,,,15,,,,10,3,,10,
Alex Soroka,151,Leinster,55,2,,3,,,,,89,4,,4,,15,,,,77,3,,4,
Bryn Ward,152,Ulster,92,6,,20,,,,,372,10,3,1,,15,,,,106,3,,13,
Scott Wilson,153,Ulster,75,,,14,,,,,74,13,1,12,,15,,,,98,3,,5,1
Finn Treacy,154,Connacht,40,4,,17,,,,,241,12,1,,,15,,,,34,3,,10,
Cian Prendergast,155,Connacht,116,3,,14,,,,,277,14,6,11,,15,,,,168,3,,17,
Dylan Tierney-Martin,156,Connacht,54,1,,4,,,78,,117,9,2,8,,15,,,,86,3,,2,
Finlay Bealham,157,Connacht,45,,,1,,,,,36,5,2,9,,15,,,,61,3,,2,1
Josh Macleod,158,Scarlets,64,1,,4,,,,,102,12,4,10,,15,,,,112,3,,7,
Gareth Davies,159,Scarlets,21,3,,7,,,,,130,13,1,6,,15,,,,42,3,,6,1
Jacopo Trulla,160,Zebre,5,1,,2,,,,,67,2,,,,15,,,,9,3,,2,
Giovanni Quattrini,161,Zebre,19,1,,1,,,41,,47,5,,4,,15,,,,46,3,,,
Mason Grady,162,Cardiff,59,8,,23,,,,,451,17,4,2,,15,,,,26,3,,16,
Alex Mann,163,Cardiff,57,1,,3,,,,,66,10,5,11,,15,,,,84,3,,10,
Cameron Winnett,164,Cardiff,120,9,,22,,,,,565,14,8,2,,15,,,,29,3,,12,
Dafydd Hughes,165,Cardiff,42,1,,6,,,56,,113,7,,2,,15,,,,82,3,,2,1
Jacob Beetham,166,Cardiff,95,9,,12,,,,,383,17,2,6,,15,,,,63,3,,21,
Paolo Odogwu,167,Benetton,88,5,,32,,,,,375,17,9,7,,15,,,,74,3,,11,1
Nicholas Gasperini,168,Benetton,46,,,2,,,60,,85,11,3,2,,15,,,,53,3,,6,
Ollie Burrows,169,Dragons,34,,,1,,,47,,56,5,,,,15,,,,65,3,,1,
Aaron Wainwright,170,Dragons,144,5,,36,,,,,463,15,,5,,15,,,,130,3,,7,
David Richards,171,Dragons,44,4,,17,,,1,,284,17,,1,,15,,,,52,3,,9,
Jared Rosser,172,Dragons,22,7,,11,,,,,196,8,1,2,,15,,,,16,3,,6,
Kelly Mpeku,173,Lions,39,5,,10,,,1,,268,5,5,1,,15,,,,40,3,,7,
Angelo Davids,174,Lions,63,12,,21,,,,,448,38,10,5,,15,,,,56,3,,19,
Eduan Keyter,175,Lions,40,2,,11,,,1,,277,7,8,,,15,,,,20,3,,4,
SJ Kotze,176,Lions,74,7,,13,,,,,216,9,5,20,,15,,,,117,3,,6,1
Duncan Weir,177,Glasgow,4,,4,,,,,,6,,,,,13,,,,1,1,,1,
Ben Healy,178,Edinburgh,6,,6,3,,,,,20,2,,1,,12,,,,17,,,5,
Ben Thomas,179,Cardiff,100,6,1,25,,,,,386,27,9,11,,12,,,,110,2,,9,
Lubabalo Dobela,180,Lions,6,,3,1,,,,,,1,1,,2,12,,,,10,,,3,
Emile van Heerden,181,Sharks,57,1,,3,,,,,86,8,1,7,,10,,,,81,2,,9,
Jason Jenkins,182,Sharks,60,1,,1,,,,,129,13,3,5,,10,,,,75,2,,8,
Fez Mbatha,183,Sharks,56,,,2,,,94,,57,7,2,6,,10,,,,67,2,,7,
Le Roux Malan,184,Sharks,18,1,,1,,,,,88,2,3,,,10,,,,17,2,,1,
Michael Milne,185,Munster,51,,,4,,,,,45,7,2,10,,10,,,,81,2,,2,
Lee Barron,186,Munster,45,2,,1,,,68,,126,4,2,6,,10,,,,94,2,,2,
Shane Daly,187,Munster,116,10,,15,,,,,581,18,10,5,,10,,,,57,2,,21,
Mike Haley,188,Munster,108,6,,24,,,,,582,13,7,5,,10,,,,32,2,,15,
Diarmuid Kilgallen,189,Munster,31,4,,5,,,,,97,3,3,1,,10,,,,14,2,,5,
Tadhg Beirne,190,Munster,23,1,,2,,,,,42,4,1,4,,10,,,,43,2,,5,
Ethan Coughlan,191,Munster,10,2,,2,,,,,145,13,,1,,10,,,,27,2,,3,
Tom Farrell,192,Munster,93,7,,16,,,,,349,10,18,6,,10,,,,69,2,,4,
Charlie Shiel,193,Edinburgh,28,1,,8,,,1,,167,5,3,2,,10,,,,26,2,,5,
Boan Venter,194,Edinburgh,67,2,,8,,,,,118,5,2,7,,10,,,,80,2,,5,1
Hector Patterson,195,Edinburgh,11,,,2,,,,,117,5,,2,,10,,,,11,2,,5,
Tom Currie,196,Edinburgh,33,1,,11,,,,,101,,,2,,10,,,,39,2,,2,
Patrick Schickerling,197,Glasgow,74,1,,9,,,,,110,4,1,11,,10,,,,85,2,,3,
Macenzzie Duncan,198,Glasgow,55,1,,6,,,,,157,12,2,5,,10,,,,79,2,,1,
Nathan McBeth,199,Glasgow,35,,,,,,,,27,2,,9,,10,,,,27,2,,,1
Matt Fagerson,200,Glasgow,100,1,,6,,,,,242,6,4,9,,10,,,,126,2,,6,
Rory Darge,201,Glasgow,56,1,,8,,,,,84,4,4,5,,10,,,,95,2,,2,
Ruan Vermaak,202,Vodacom Bulls,51,3,,4,,,,,131,13,5,4,,10,,,,76,2,,2,
Cameron Hanekom,203,Vodacom Bulls,66,1,,24,,,,,326,8,21,3,,10,,,,82,2,,3,
Leolin Zas,204,DHL Stormers,82,15,,35,,,1,,560,35,11,7,,10,,,,58,2,,20,1
Dylan Maart,205,DHL Stormers,12,2,,4,,,,,105,7,1,2,,10,,,,11,2,,1,
Imad Khan,206,DHL Stormers,22,3,,9,,,,,141,13,2,4,,10,,,,32,2,,9,
Jac Morgan,207,Ospreys,47,2,,10,,,,,144,7,,5,,10,,,,72,2,,5,1
Phil Cokanasiga,208,Ospreys,44,3,,14,,,,,142,8,4,1,,10,,,,39,2,,6,
Luke Morgan,209,Ospreys,23,3,,7,,,,,106,3,1,2,,10,,,,30,2,,8,
Luke Davies,210,Ospreys,7,1,,,,,,,38,8,1,,,10,,,,18,2,,2,
Reuben Morgan-Williams,211,Ospreys,49,5,,18,,,,,175,15,12,3,,10,,,,47,2,,7,
Tom Clarkson,212,Leinster,71,1,,5,,,,,114,5,,13,,10,,,,66,2,,2,1
Jamison Gibson-Park,213,Leinster,32,3,,10,,,1,,193,8,4,2,,10,,,,33,2,,12,
