Player,Rank,Team,carries,clean-break,conversion,defender-beaten,drop-goal,lineout-steals,lineout-throws-won,lineouts-lost,metres-made,missed-tackle,offload,penalty-conceded,penalty-goal,points,red-card,scrums-lost,scrums-won,tackle,try-scored,turnover-won,turnovers-conceded,yellow-card
Jamie Osborne,214,Leinster,71,2,,8,,,,,299,9,6,3,,10,,,,45,2,,2,
Garry Ringrose,215,Leinster,29,2,,5,,,,,68,9,2,,,10,,,,25,2,,1,
Gus McCarthy,216,Leinster,73,1,,4,,,69,,169,6,1,,,10,,,,84,2,,4,
Jordan Larmour,217,Leinster,31,5,,13,,,,,206,5,1,5,,10,,,,13,2,,4,
Juarno Augustus,218,Ulster,112,1,,26,,,,,343,7,4,2,,10,,,,122,2,,7,
James Hume,219,Ulster,100,4,,17,,,,,330,22,10,7,,10,,,,77,2,,6,
Cormac Izuchukwu,220,Ulster,55,2,,9,,,,,168,11,11,1,,10,,,,70,2,,2,
Charlie Irvine,221,Ulster,38,,,2,,,,,68,10,,8,,10,,,,132,2,,4,
Angus Bell,222,Ulster,90,1,,11,,,,,146,4,2,8,,10,,,,78,2,,3,
Mike Lowry,223,Ulster,85,7,,22,,,,,530,7,11,5,,10,,,,21,2,,7,
David McCann,224,Ulster,108,5,,16,,,,,295,7,4,8,,10,,,,160,2,,14,
Rob Herring,225,Ulster,59,1,,7,,,75,,107,13,,5,,10,,,,69,2,,1,
Ben Murphy,226,Connacht,42,3,,10,,,,,163,17,3,5,,10,,,,31,2,,11,
Byron Ralston,227,Connacht,20,2,,6,,,,,56,3,2,1,,10,,,,12,2,,2,
Sam Lousi,228,Scarlets,56,1,,1,,,,,105,2,5,10,,10,,,,130,2,,8,
Eddie James,229,Scarlets,58,2,,15,,,,,178,10,5,3,,10,,,,72,2,,5,
Tom Rogers,230,Scarlets,75,9,,20,,,2,,438,21,10,3,,10,,,,61,2,,6,
Max Douglas,231,Scarlets,61,1,,7,,,,,151,14,6,13,,10,,,,154,2,,9,
Alessandro Fusco,232,Zebre,47,,,11,,,,,149,14,5,7,,10,,,,52,2,,9,1
Giulio Bertaccini,233,Zebre,64,4,,17,,,,,301,11,7,6,,10,,,,99,2,,5,
Malik Faissal,234,Zebre,27,3,,13,,,1,,174,5,2,1,,10,,,,30,2,,4,
Thomas Dominguez,235,Zebre,21,1,,2,,,,,69,22,3,1,,10,,,,42,2,,3,
Marco Zanon,236,Zebre,68,,,19,,,,,195,8,9,2,,10,,,,64,2,,6,
Matteo Nocera,237,Zebre,42,,,2,,,,,53,16,2,10,,10,,,,67,2,,2,
Mirko Belloni,238,Zebre,66,11,,40,,,,,505,18,7,5,,10,,,,50,2,,17,
Danny Southworth,239,Cardiff,80,,,5,,,1,,90,12,1,3,,10,,,,114,2,,5,
Dan Thomas,240,Cardiff,85,2,,8,,,,,167,35,7,14,,10,,,,246,2,,10,
Taulupe Faletau,241,Cardiff,50,1,,11,,,,,206,2,3,1,,10,,,,38,2,,2,
Johan Mulder,242,Cardiff,43,5,,15,,,,,209,16,4,6,,10,,,,98,2,,18,
Taine Basham,243,Cardiff,126,6,,29,,,,,397,10,1,8,,10,,,,144,2,,9,
Evan Lloyd,244,Cardiff,41,3,,9,,,38,,132,7,2,3,,10,,,,55,2,,2,
Bautista Bernasconi,245,Benetton,47,,,7,,,91,,87,22,,8,,10,,,,116,2,,9,1
Aneurin Owen,246,Dragons,115,2,,22,,,,,294,20,5,3,,10,,,,170,2,,6,
Thomas Young,247,Dragons,66,1,,20,,,,,215,8,2,13,,10,,,,114,2,,8,
Ben Carter,248,Dragons,54,,,2,,,,,54,6,,10,,10,,,,173,2,,4,
Fine Inisi,249,Dragons,65,9,,22,,,,,282,5,11,4,,10,,,,85,2,,9,
Conrad van Vuuren,250,Lions,15,,,3,,,,,19,4,1,7,,10,,,,29,2,,1,
Bronson Mills,251,Lions,71,5,,13,,,,,292,14,6,7,,10,,,,83,2,,6,
Haashim Pead,252,Lions,13,1,,5,,,,,53,3,,,,10,,,,9,2,,1,
Etienne Oosthuizen,253,Lions,57,,,10,,,,,113,13,12,6,,10,,,,81,2,,8,
Asenathi Ntlabakanye,254,Lions,74,1,,8,,,,,99,9,1,8,,10,,,,140,2,,4,
Cathal Forde,255,Connacht,144,3,3,31,,,,,430,15,6,4,1,9,,,,138,,,8,
Siya Masuku,256,Sharks,13,,2,2,,,1,,40,8,2,1,1,7,,,,16,,,4,
Tony Butler,257,Munster,14,,2,1,,,,,59,4,1,2,1,7,,,,23,,,6,
James Lang,258,Edinburgh,75,3,1,16,,,,,321,14,5,4,,7,,,,72,1,,8,
Gianni Lombard,259,Lions,7,,,,,,,,5,2,3,,2,6,,,,2,,,2,
Phatu Ganyane,260,Sharks,25,,,,,,,,18,1,,11,,5,,,,49,1,,1,
Yaw Penxe,261,Sharks,30,3,,8,,,,,131,8,6,1,,5,,,,15,1,,7,
Hakeem Kunene,262,Sharks,9,1,,1,,,,,109,2,,1,,5,,,,6,1,,3,
Tinotenda Mavesere,263,Sharks,15,1,,,,,,,22,2,2,3,,5,,,,19,1,,3,
Luan Giliomee,264,Sharks,12,1,,4,,,,,64,3,2,1,,5,,,,1,1,,2,
Litelihle Bester,265,Sharks,24,3,,4,,,,,113,2,3,1,,5,,,,5,1,,6,
Hanro Jacobs,266,Sharks,31,1,,3,,,,,60,9,,12,,5,,,,53,1,,,
Lukhanyo Am,267,Sharks,24,,,4,,,,,70,5,3,3,,5,,,,23,1,,3,
Vincent Koch,268,Sharks,23,,,,,,,,16,5,1,5,,5,,,,54,1,,,
Grant Williams,269,Sharks,28,5,,11,,,,,152,2,6,3,,5,,,,38,1,,3,
Marvin Orie,270,Sharks,16,,,,,,,,8,7,,4,,5,,,,65,1,,4,
Lee-Marvin Mazibuko,271,Sharks,7,,,,,,,,4,2,,2,,5,,,,14,1,,,
Ross Braude,272,Sharks,9,1,,4,,,,,67,1,,1,,5,,,,10,1,,5,
Zekethelo Siyaya,273,Sharks,41,6,,24,,,,,372,3,5,1,,5,,,,7,1,,5,
Sean O'Brien,274,Munster,36,2,,9,,,,,196,10,3,3,,5,,,,29,1,,5,1
Evan O'Connell,275,Munster,33,,,2,,,,,34,4,1,2,,5,,,,35,1,,1,
Alex Nankivell,276,Munster,147,5,,50,,,,,456,11,11,6,,5,,,,116,1,,11,
Ruadhan Quinn,277,Munster,34,,,1,,,,,45,4,,2,,5,,,,48,1,,,
Calvin Nash,278,Munster,56,3,,16,,,,,233,8,2,1,,5,,,,35,1,,13,
Jean Kleyn,279,Munster,94,,,3,,,,,125,7,1,6,,5,,,,133,1,,8,
Diarmuid Barron,280,Munster,75,,,4,,,106,,109,15,1,7,,5,1,,,118,1,,6,
Ben O'Connor,281,Munster,14,2,,4,,,,,79,3,1,,,5,,,,1,1,,,
Edwin Edogbo,282,Munster,29,,,,,,,,40,3,1,4,,5,,,,48,1,,3,
Fineen Wycherley,283,Munster,75,,,,,,,,90,13,,7,,5,,,,181,1,,11,
Andrew Smith,284,Munster,44,8,,10,,,2,,229,18,2,4,,5,,,,37,1,,15,1
Pierre Schoeman,285,Edinburgh,117,1,,4,,,,,133,11,1,16,,5,,,,126,1,,3,
Wes Goosen,286,Edinburgh,85,11,,36,,,,,623,9,4,3,,5,,,,54,1,,10,
Paddy Harrison,287,Edinburgh,9,,,,,,7,,13,1,,1,,5,,,,8,1,,1,
Piers O'Conor,288,Edinburgh,76,3,,12,,,,,312,15,5,1,,5,,,,71,1,,11,
Glen Young,289,Edinburgh,89,2,,9,,,,,133,16,8,11,,5,,,,162,1,,10,
Connor Boyle,290,Edinburgh,23,,,2,,,1,,35,1,,,,5,,,,46,1,,3,
Matt Currie,291,Edinburgh,27,2,,6,,,,,112,7,1,2,,5,,,,46,1,,3,
D'arcy Rae,292,Edinburgh,23,,,2,,,,,12,3,,1,,5,,,,27,1,,1,
Mosese Tuipulotu,293,Edinburgh,30,1,,1,,,,,62,10,4,1,,5,,,,46,1,,2,
Harri Morris,294,Edinburgh,39,,,2,,,70,,65,10,,5,,5,1,,,95,1,,1,
Freddy Douglas,295,Edinburgh,59,2,,6,,,,,103,9,2,8,,5,,,,106,1,,4,
Lewis Wells,296,Edinburgh,16,2,,3,,,1,,102,4,2,,,5,,,,9,1,,4,
Grant Gilchrist,297,Edinburgh,49,1,,2,,,,,51,4,1,10,,5,,,,126,1,,8,
Liam McConnell,298,Edinburgh,68,1,,6,,,,,140,19,2,12,,5,,,,147,1,,7,
Max Williamson,299,Glasgow,49,,,3,,,,,35,6,1,3,,5,,,,63,1,,4,
Sam Talakai,300,Glasgow,57,1,,7,,,,,87,1,1,6,,5,,,,71,1,,3,
Sione Tuipulotu,301,Glasgow,140,4,,29,,,,,478,14,1,,,5,,,,78,1,,7,
Jack Dempsey,302,Glasgow,116,4,,19,,,,,412,11,6,4,,5,,,,75,1,,7,1
Gregor Brown,303,Glasgow,60,1,,10,,,,,253,2,5,7,,5,,,,74,1,,3,
Euan Ferrie,304,Glasgow,78,3,,2,,,,,107,15,1,9,,5,,,,134,1,,10,
Fergus Watson,305,Glasgow,14,2,,9,,,,,88,4,,1,,5,,,,8,1,,2,
Jan Serfontein,306,Vodacom Bulls,14,,,5,,,,,79,1,1,,,5,,,,26,1,,3,
Cobus Wiese,307,Vodacom Bulls,80,2,,9,,,,,247,21,1,9,,5,,,,101,1,,18,1
Francois Klopper,308,Vodacom Bulls,30,,,1,,,,,45,8,,5,,5,,,,67,1,,4,1
Juann Else,309,Vodacom Bulls,2,,,,,,6,,9,1,,1,,5,,,,9,1,,1,
Akker van der Merwe,310,Vodacom Bulls,7,,,,,,14,,21,1,,1,,5,,,,4,1,,1,
Zak Burger,311,Vodacom Bulls,16,1,,1,,,,,38,5,1,1,,5,,,,13,1,,3,
Wilco Louw,312,Vodacom Bulls,30,,,2,,,,,42,7,,3,,5,,,,52,1,,2,
Ruan Nortje,313,Vodacom Bulls,81,4,,7,,,,,242,17,3,11,,5,,,,146,1,,11,2
Devon Williams,314,Vodacom Bulls,22,2,,1,,,,,106,6,,3,,5,,,,13,1,,6,
Jeandre Rudolph,315,Vodacom Bulls,110,1,,13,,,,,602,12,6,9,,5,,,,146,1,,5,
Elrigh Louw,316,Vodacom Bulls,105,4,,16,,,,,444,18,4,10,,5,,,,115,1,,14,
Warrick Gelant,317,DHL Stormers,73,2,,19,,,2,,286,11,9,2,,5,,,,20,1,,13,
JD Schickerling,318,DHL Stormers,53,1,,6,,,,,84,6,3,5,,5,,,,93,1,,5,
JJ Kotze,319,DHL Stormers,31,2,,7,,,108,,107,7,1,3,,5,,,,69,1,,6,
Sazi Sandi,320,DHL Stormers,21,,,1,,,,,26,6,,7,,5,,,,45,1,,2,
Ruben van Heerden,321,DHL Stormers,62,,,4,,,,,130,4,1,3,,5,,,,91,1,,4,
Deon Fourie,322,DHL Stormers,9,,,2,,,,,11,2,1,2,,5,,,,18,1,,1,1
Cobus Reinach,323,DHL Stormers,27,5,,8,,,,,168,10,2,1,,5,,,,31,1,,7,1
Hacjivah Dayimani,324,DHL Stormers,12,,,3,,,,,16,1,,2,,5,,,,15,1,,,
Stefan Ungerer,325,DHL Stormers,15,1,,1,,,,,85,20,2,1,,5,,,,22,1,,7,
Andre-Hugo Venter,326,DHL Stormers,137,1,,28,,,159,,317,15,4,6,,5,,,,136,1,,6,
Keketso Morabe,327,DHL Stormers,7,,,,,,,,22,2,,,,5,,,,5,1,,1,
Owen Watkin,328,Ospreys,59,3,,12,,,,,85,12,4,4,,5,,,,92,1,,7,1
Lewis Lloyd,329,Ospreys,35,2,,4,,,34,,98,6,,1,,5,,,,42,1,,3,
Huw Owen-Sutton,330,Ospreys,39,2,,2,,,,,91,5,2,3,,5,,,,114,1,,3,
Harri Deaves,331,Ospreys,85,4,,24,,,,,284,8,4,10,,5,,,,150,1,,7,
Evardi Boshoff,332,Ospreys,33,3,,10,,,,,136,12,7,3,,5,,,,48,1,,2,
Sam Parry,333,Ospreys,44,2,,6,,,90,,88,5,,7,,5,,,,78,1,,3,
Garyn Phillips,334,Ospreys,28,,,3,,,1,,45,4,,6,,5,,,,47,1,,3,
Cormac Foley,335,Ospreys,4,,,1,,,,,6,1,,1,,5,,,,2,1,,,
Morgan Morris,336,Ospreys,82,1,,8,,,,,216,6,,1,,5,,,,54,1,,7,
Dewi Lake,337,Ospreys,86,1,,6,,,73,,156,8,,6,,5,,,,106,1,,7,
Brian Deeny,338,Leinster,83,2,,4,,,,,92,23,5,6,,5,,,,167,1,,11,2
Robbie Henshaw,339,Leinster,84,,,9,,,,,221,12,5,2,,5,,,,69,1,,5,
Conor O'Tighearnaigh,340,Leinster,12,,,2,,,,,26,3,1,1,,5,,,,17,1,,2,
Jerry Cahir,341,Leinster,39,,,1,,,,,34,9,,5,,5,,,,60,1,,1,
Jack Conan,342,Leinster,70,4,,10,,,,,208,3,5,1,,5,,,,59,1,,2,
Fintan Gunne,343,Leinster,34,2,,8,,,,,178,5,5,1,,5,,,,32,1,,8,
Luke McGrath,344,Leinster,51,5,,14,,,,,220,15,1,3,,5,,,,67,1,,20,
James Culhane,345,Leinster,78,,,12,,,,,291,7,4,2,,5,,,,89,1,,6,
Ronan Kelleher,346,Leinster,59,,,7,,,73,,103,6,4,4,,5,,,,75,1,,3,1
James Ryan,347,Leinster,67,,,1,,,,,63,5,2,4,,5,,,,75,1,,7,
Hugh Cooney,348,Leinster,33,4,,4,,,,,121,9,2,1,,5,,,,30,1,,3,
Will Connors,349,Leinster,43,,,1,,,2,,49,4,4,6,,5,,,,67,1,,3,
Tom McAllister,350,Ulster,16,1,,1,,,,,33,3,,,,5,,,,41,1,,,
Aitzol King,351,Ulster,10,1,,3,,,,,39,,,1,,5,,,,7,1,,1,
Eric O'Sullivan,352,Ulster,22,,,1,,,,,19,6,3,7,,5,,,,33,1,,,
Stuart McCloskey,353,Ulster,67,2,,14,,,,,225,6,10,3,,5,,,,62,1,,4,
Ethan Mcilroy,354,Ulster,45,3,,11,,,,,140,7,5,1,,5,,,,26,1,,3,
John Andrew,355,Ulster,5,,,,,,3,,10,1,,,,5,,,,2,1,,,
Callum Reid,356,Ulster,15,,,1,,,,,7,,,3,,5,,,,19,1,,1,
Ben Carson,357,Ulster,47,,,5,,,,,88,7,,2,,5,,,,20,1,,5,
Conor McKee,358,Ulster,14,,,2,,,,,31,10,4,3,,5,,,,36,1,,3,
Harry Sheridan,359,Ulster,66,1,,8,,,,,79,17,2,8,,5,1,,,153,1,,9,1
Nick Timoney,360,Ulster,74,1,,6,,,,,165,13,5,1,,5,,,,163,1,,6,
David O'Connor,361,Connacht,51,1,,8,,,,,59,3,,4,,5,,,,77,1,,,
Shayne Bolton,362,Connacht,64,9,,23,,,,,406,13,2,2,,5,,,,30,1,,10,
Fiachna Barrett,363,Connacht,20,1,,1,,,,,67,1,,1,,5,,,,31,1,,2,
Harry West,364,Connacht,63,4,,10,,,,,289,8,2,4,,5,,,,45,1,,8,
Hugh Gavin,365,Connacht,53,2,,4,,,,,143,8,3,2,,5,,,,39,1,,4,
Eoin de Buitlear,366,Connacht,30,1,,2,,,20,,41,1,3,2,,5,,,,66,1,,,
Dave Heffernan,367,Connacht,71,1,,9,,,82,,203,14,2,3,,5,,,,119,1,,6,
Jack Aungier,368,Connacht,38,1,,6,,,,,32,5,3,6,,5,,,,74,1,,1,
Caolin Blade,369,Connacht,21,1,,8,,,,,115,5,2,,,5,,,,20,1,,3,
Mack Hansen,370,Connacht,12,,,4,,,,,66,1,1,,,5,,,,2,1,,2,
Josh Murphy,371,Connacht,126,1,,1,,,,,217,7,,13,,5,,,,173,1,,8,
Joe Joyce,372,Connacht,58,1,,4,,,,,74,7,2,9,,5,,,,124,1,,1,
Oisin McCormack,373,Connacht,13,,,2,,,,,20,,,,,5,,,,9,1,,,
John Devine,374,Connacht,30,2,,3,,,,,95,9,,4,,5,,,,30,1,,1,
Sam Illo,375,Connacht,39,,,6,,,,,74,5,,9,,5,,,,93,1,,2,1
Chay Mullins,376,Connacht,45,5,,10,,,,,213,9,2,7,,5,,,,41,1,,3,
Callum Woolley,377,Scarlets,4,1,,,,,,,15,1,,,,5,,,,1,1,,,
Dane Blacker,378,Scarlets,16,,,2,,,1,,84,12,1,1,,5,,,,33,1,,7,
Johnny Williams,379,Scarlets,88,2,,8,,,,,153,17,10,6,,5,,,,77,1,,4,
Dan Davis,380,Scarlets,38,,,3,,,,,64,3,1,4,,5,,,,80,1,,6,
Tomi Lewis,381,Scarlets,15,2,,6,,,,,66,9,3,2,,5,,,,15,1,,4,
Marnus van der Merwe,382,Scarlets,59,,,3,,,89,,81,16,,9,,5,,,,97,1,,2,
Ioan Jones,383,Scarlets,25,1,,5,,,,,168,2,1,,,5,,,,12,1,,2,
Fletcher Anderson,384,Scarlets,190,2,,46,,,,,542,18,9,6,,5,,,,185,1,,10,
David Odiase,385,Zebre,80,2,,14,,,,,199,7,2,5,,5,,,,122,1,,3,
Giampietro Ribaldi,386,Zebre,30,,,1,,,46,,28,3,,2,,5,,,,52,1,,2,
Lorenzo Pani,387,Zebre,35,2,,7,,,,,181,6,2,2,,5,,,,9,1,,15,
Giovanni Licata,388,Zebre,83,3,,10,,,1,,180,8,16,6,,5,,,,55,1,,6,
Giacomo Ferrari,389,Zebre,63,1,,6,,,,,147,8,,4,,5,,,,81,1,,6,
Franco Carrera,390,Zebre,35,2,,6,,,,,110,1,2,7,,5,,,,66,1,,3,
Juan Pitinari,391,Zebre,41,,,,,,,,39,5,1,10,,5,,,,60,1,,1,
Samuele Locatelli,392,Zebre,53,2,,17,,,,,119,7,4,10,,5,,,,116,1,,4,
Gonzalo Garcia,393,Zebre,19,1,,1,,,,,54,5,1,3,,5,,,,29,1,,8,
Liam Belcher,394,Cardiff,136,2,,7,,,135,,288,15,,9,,5,,,,172,1,,4,2
James Botham,395,Cardiff,66,2,,8,,,,,134,9,6,5,,5,,,,119,1,,5,
Harri Millard,396,Cardiff,64,7,,17,,,,,346,13,2,1,,5,,,,67,1,,15,
Steff Emanuel,397,Cardiff,22,,,5,,,,,92,1,1,,,5,,,,29,1,,3,
Aled Davies,398,Cardiff,13,,,3,,,,,98,7,2,1,,5,,,,42,1,,8,
Josh McNally,399,Cardiff,98,1,,6,,,,,133,13,2,14,,5,,,,127,1,,6,1
Rory Thornton,400,Cardiff,42,,,1,,,,,32,3,1,3,,5,,,,91,1,,5,
Louis Werchon,401,Benetton,15,,,2,,,,,53,4,2,,,5,,,,21,1,,2,
Siua Maile,402,Benetton,27,1,,4,,,64,,54,7,,5,,5,,,,68,1,,9,
Cristiano Tizzano,403,Benetton,1,,,,,,,,,1,,,,5,,,,9,1,,,
Simone Ferrari,404,Benetton,22,,,1,,,,,18,7,1,2,,5,,,,58,1,,,
Tommaso Menoncello,405,Benetton,74,7,,21,,,,,399,17,9,6,,5,,,,91,1,,15,
Thomas Gallo,406,Benetton,37,3,,14,,,,,76,9,4,6,,5,,,,79,1,,6,
Matt Gallagher,407,Benetton,113,8,,21,,,,,477,13,15,,,5,,,,21,1,,13,
Federico Ruzza,408,Benetton,40,2,,2,,,,,39,1,7,3,,5,,,,49,1,,4,
Malakai Fekitoa,409,Benetton,94,,,5,,,,,157,20,10,5,,5,,,,49,1,,6,1
Shane Lewis-Hughes,410,Dragons,43,,,5,,,,,31,9,,6,,5,,,,104,1,,3,
Rhodri Williams,411,Dragons,45,,,1,,,,,157,15,2,3,,5,,,,58,1,,18,
Seb Davies,412,Dragons,49,1,,4,,,,,52,12,1,6,,5,,,,109,1,,7,
George Roberts,413,Dragons,15,,,5,,,24,,41,1,1,1,,5,,,,37,1,,,
Levi Douglas,414,Dragons,83,1,,6,,,,,97,7,2,12,,5,,,,84,1,,2,1
Matthew Screech,415,Dragons,62,,,6,,,,,80,9,,3,,5,,,,59,1,,6,
Harrison Keddie,416,Dragons,73,1,,17,,,,,181,9,2,6,,5,,,,143,1,,7,
Dillon Lewis,417,Dragons,24,,,1,,,,,18,7,1,6,,5,,,,58,1,,2,
Richard Kriel,418,Lions,75,5,,27,,,,,274,25,10,4,,5,,,,86,1,,10,
WJ Steenkamp,419,Lions,13,,,1,,,,,32,,,,,5,,,,9,1,,2,
Jarod Cairns,420,Lions,26,5,,7,,,,,104,11,3,5,,5,,,,85,1,,6,
Franco Marais,421,Lions,51,,,1,,,75,,72,8,1,9,,5,,,,80,1,,2,
PJ Botha,422,Lions,59,,,6,,,114,,117,20,9,5,,5,,,,113,1,,6,
Renzo du Plessis,423,Lions,29,1,,9,,,,,150,9,2,1,,5,,,,56,1,,5,
George Whitehead,424,Sharks,5,,2,,,,,,18,4,,,,4,,,,8,,,1,
Bradley Davids,425,Sharks,8,,2,4,,,,,26,4,1,2,,4,,,,7,,,4,
Jaden Hendrikse,426,Sharks,20,,2,1,,,1,,70,16,3,3,,4,,,,51,,,6,
James Humphreys,427,Ulster,1,,2,,,,,,,,,1,,4,,,,5,,,1,
Tom Wood,428,Munster,2,,1,,,,,,3,1,,,,2,,,,5,,,1,
Harri Wilde,429,Cardiff,,,1,,,,,,,,,,,2,,,,,,,,
Nicolas Roger,430,Benetton,6,,1,1,,,,,16,2,,,,2,,,,12,,,2,
Cai Evans,431,Dragons,23,,1,4,,,,,89,8,,,,2,,,,18,,,6,
Darrien-Lane Landsberg,432,Lions,,,,,,,,,,,,6,,,,,,,1,,,
Alun Lawrence,2,Cardiff,210,2,,9,,,1,,423,16,2,4,,,,,,217,,,11,1
Bundee Aki,28,Connacht,126,5,,19,,,,,376,13,6,4,,,,,,87,,,6,
Ross Moriarty,48,Ospreys,108,3,,9,,,,,283,16,5,8,,,1,,,126,,,11,1
So'otala Fa'aso'o,54,Benetton,106,1,,8,,,,,271,17,3,4,,,,,,86,,,10,
Zander Fagerson,65,Glasgow,98,,,3,,,,,83,5,1,8,,,,,,45,,,2,
Bathobele Hlekani,69,Lions,95,1,,24,,,,,213,19,2,7,,,,,,128,,,4,
Jacob Stockdale,86,Ulster,88,5,,40,,,,,523,9,9,4,,,,,,26,,,15,
Kemsley Mathias,94,Scarlets,86,,,3,,,,,84,14,1,11,,,,,,115,,,3,1
Ryan Smith,101,Ospreys,84,2,,15,,,,,160,12,4,13,,,,,,129,,,8,1
Riccardo Favretto,108,Benetton,83,1,,14,,,,,174,9,5,4,,,,,,123,,,10,
Caelan Doris,112,Leinster,82,1,,18,,,,,199,7,3,3,,,,,,87,,,6,
Alex Samuel,114,Glasgow,81,1,,3,,,,,55,9,2,6,,,,,,95,,,8,1
Nick Hatton,125,Sharks,77,2,,5,,,,,243,8,5,3,,,,,,74,,,7,
Alex Craig,126,Glasgow,77,,,8,,,,,62,,4,7,,,,,,68,,,1,
Diarmuid Mangan,129,Leinster,77,1,,4,,,,,162,6,1,7,,,,,,68,,,5,
Ryan Elias,133,Scarlets,76,,,7,,,93,,156,5,1,5,,,,,,87,,,1,
Rhys Davies,141,Ospreys,74,,,2,,,,,82,7,1,6,,,,,,134,,,3,
Jude Postlethwaite,142,Ulster,74,5,,20,,,,,333,13,14,2,,,,,,68,,,5,
Darragh Murray,156,Connacht,72,1,,3,,,,,68,18,4,3,,,,,,148,,,5,1
Marcel Theunissen,157,DHL Stormers,71,1,,8,,,,,139,4,3,4,,,,,,76,,,6,
Jeremy Loughman,162,Munster,70,,,3,,,1,,53,10,3,14,,,,,,134,,,7,
Lorenzo Cannone,164,Benetton,70,2,,8,,,,,199,8,2,4,,,,,,76,,,6,
George Nott,184,Cardiff,66,,,1,,,,,60,10,6,6,,,,,,128,,,6,
Michele Lamaro,188,Benetton,65,,,3,,,,,92,26,4,7,,,,,,125,,,8,
Ben-Jason Dixon,196,DHL Stormers,63,1,,8,,,,,173,25,7,12,,,,,,154,,,10,1
Shane Jennings,205,Connacht,62,2,,5,,,,,196,13,5,2,,,,,,70,,,12,
Jake Ball,212,Scarlets,60,,,1,,,,,71,5,,9,,,,,,65,,,4,
Alessandro Izekor,215,Benetton,60,2,,13,,,,,126,7,1,4,,,,,,151,,,10,
Sione Vailanu,217,Glasgow,59,2,,3,,,,,146,5,,1,,,,,,51,,,5,
Ox Nche,231,Sharks,57,,,8,,,,,64,10,3,3,,,,,,53,,,8,
Stedman Gans,233,Vodacom Bulls,57,4,,16,,,,,308,8,6,4,,,,,,39,,,7,1
Sean O'Brien,236,Connacht,57,,,10,,,,,149,4,1,4,,,,,,105,,,4,
Matteo Canali,237,Zebre,57,,,3,,,,,68,14,1,5,,,,,,123,,,1,
Ryan Woodman,240,Dragons,57,,,1,,,,,95,11,2,5,,,,,,138,,,4,
Eduan Swart,249,Sharks,55,1,,2,,,96,,99,14,3,4,,,,,,58,,,1,
Damiano Mazza,255,Zebre,55,,,5,,,,,186,3,4,4,,,,,,82,,,9,
Muhamed Hasa,257,Zebre,54,,,4,,,,,70,12,,18,,,,,,71,,,5,
Marshall Sykes,262,Edinburgh,53,,,1,,,,,40,8,2,1,,,,,,109,,,3,
